[3.339s] Invoking command in '/home/openark/ros2_ws/build/septentrio_gnss_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/home/openark/ros2_ws/src/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/src/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/src/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/openark/ros2_ws/build/septentrio_gnss_driver -- -j12 -l12
[3.859s] [  0%] Built target gtest
[3.860s] [  1%] Built target gtest_main
[3.860s] [  1%] Built target septentrio_gnss_driver__cpp
[3.860s] [ 13%] Built target septentrio_gnss_driver__rosidl_generator_c
[3.862s] [ 24%] Built target septentrio_gnss_driver__rosidl_typesupport_cpp
[3.862s] [ 35%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_cpp
[3.862s] [ 46%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_cpp
[3.863s] [ 57%] Built target septentrio_gnss_driver__rosidl_typesupport_c
[3.863s] [ 68%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c
[3.864s] [ 79%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c
[3.864s] [ 79%] Built target septentrio_gnss_driver
[3.864s] [ 80%] Built target septentrio_gnss_driver__py
[3.865s] [ 90%] Built target septentrio_gnss_driver__python
[3.865s] [ 92%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c__pyext
[3.866s] [ 92%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c__pyext
[3.867s] [ 92%] Built target septentrio_gnss_driver__rosidl_typesupport_c__pyext
[3.868s] [ 97%] Built target septentrio_gnss_driver_core
[3.868s] [ 98%] Built target test_string_utilities
[3.869s] [100%] Built target septentrio_gnss_driver_node
[5.271s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/aim_plus_status__functions.h
[5.271s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/aim_plus_status__struct.h
[5.271s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/aim_plus_status__type_support.h
[5.271s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_cov_euler__functions.h
[5.272s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_cov_euler__struct.h
[5.272s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_cov_euler__type_support.h
[5.272s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_euler__functions.h
[5.272s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_euler__struct.h
[5.272s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_euler__type_support.h
[5.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_cart__functions.h
[5.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_cart__struct.h
[5.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_cart__type_support.h
[5.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_geod__functions.h
[5.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_geod__struct.h
[5.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_geod__type_support.h
[5.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/block_header__functions.h
[5.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/block_header__struct.h
[5.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/block_header__type_support.h
[5.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ext_sensor_meas__functions.h
[5.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ext_sensor_meas__struct.h
[5.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ext_sensor_meas__type_support.h
[5.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/gal_auth_status__functions.h
[5.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/gal_auth_status__struct.h
[5.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/gal_auth_status__type_support.h
[5.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/imu_setup__functions.h
[5.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/imu_setup__struct.h
[5.280s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/imu_setup__type_support.h
[5.280s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_cart__functions.h
[5.280s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_cart__struct.h
[5.281s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_cart__type_support.h
[5.281s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_geod__functions.h
[5.282s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_geod__struct.h
[5.282s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_geod__type_support.h
[5.283s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch__functions.h
[5.284s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch__struct.h
[5.284s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch__type_support.h
[5.285s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__functions.h
[5.285s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__struct.h
[5.286s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__type_support.h
[5.287s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__functions.h
[5.287s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__struct.h
[5.288s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__type_support.h
[5.288s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__functions.h
[5.288s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__struct.h
[5.289s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__type_support.h
[5.289s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__functions.h
[5.290s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__struct.h
[5.290s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__type_support.h
[5.290s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_cartesian__functions.h
[5.291s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_cartesian__struct.h
[5.291s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_cartesian__type_support.h
[5.292s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_geodetic__functions.h
[5.292s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_geodetic__struct.h
[5.293s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_geodetic__type_support.h
[5.294s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/receiver_time__functions.h
[5.294s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/receiver_time__struct.h
[5.294s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/receiver_time__type_support.h
[5.295s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/rf_band__functions.h
[5.295s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/rf_band__struct.h
[5.295s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/rf_band__type_support.h
[5.298s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/rf_status__functions.h
[5.298s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/rf_status__struct.h
[5.298s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/rf_status__type_support.h
[5.299s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vector_info_cart__functions.h
[5.299s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vector_info_cart__struct.h
[5.300s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vector_info_cart__type_support.h
[5.301s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vector_info_geod__functions.h
[5.302s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vector_info_geod__struct.h
[5.303s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vector_info_geod__type_support.h
[5.303s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__functions.h
[5.304s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__struct.h
[5.305s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__type_support.h
[5.306s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__functions.h
[5.306s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__struct.h
[5.307s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__type_support.h
[5.308s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_sensor_setup__functions.h
[5.309s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_sensor_setup__struct.h
[5.310s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/vel_sensor_setup__type_support.h
[5.312s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/ext_sensor_meas.h
[5.312s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/gal_auth_status.h
[5.314s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/imu_setup.h
[5.315s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/ins_nav_cart.h
[5.315s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/ins_nav_geod.h
[5.316s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/meas_epoch.h
[5.317s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/meas_epoch_channel_type1.h
[5.318s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/meas_epoch_channel_type2.h
[5.318s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/pos_cov_cartesian.h
[5.319s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/pos_cov_geodetic.h
[5.319s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/pvt_cartesian.h
[5.321s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/pvt_geodetic.h
[5.321s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/receiver_time.h
[5.321s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/rf_band.h
[5.323s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/rf_status.h
[5.324s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/rosidl_generator_c__visibility_control.h
[5.324s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/vector_info_cart.h
[5.325s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/vector_info_geod.h
[5.326s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/vel_cov_cartesian.h
[5.326s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/vel_cov_geodetic.h
[5.327s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/vel_sensor_setup.h
[5.327s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/library_path.sh
[5.328s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/share/septentrio_gnss_driver/environment/library_path.dsv
[5.328s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/aim_plus_status__rosidl_typesupport_fastrtps_c.h
[5.329s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_cov_euler__rosidl_typesupport_fastrtps_c.h
[5.330s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/att_euler__rosidl_typesupport_fastrtps_c.h
[5.331s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_cart__rosidl_typesupport_fastrtps_c.h
[5.332s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/base_vector_geod__rosidl_typesupport_fastrtps_c.h
[5.333s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/block_header__rosidl_typesupport_fastrtps_c.h
[5.333s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ext_sensor_meas__rosidl_typesupport_fastrtps_c.h
[5.334s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/gal_auth_status__rosidl_typesupport_fastrtps_c.h
[5.334s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/imu_setup__rosidl_typesupport_fastrtps_c.h
[5.335s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_cart__rosidl_typesupport_fastrtps_c.h
[5.335s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/ins_nav_geod__rosidl_typesupport_fastrtps_c.h
[5.336s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch__rosidl_typesupport_fastrtps_c.h
[5.336s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__rosidl_typesupport_fastrtps_c.h
[5.337s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__rosidl_typesupport_fastrtps_c.h
[5.338s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__rosidl_typesupport_fastrtps_c.h
[5.338s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__rosidl_typesupport_fastrtps_c.h
[5.339s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_cartesian__rosidl_typesupport_fastrtps_c.h
[5.339s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/pvt_geodetic__rosidl_typesupport_fastrtps_c.h
[5.340s] -- Up-to-date symlink: /home/openark/ros2_ws/install/septentrio_gnss_driver/include/septentrio_gnss_driver/msg/detail/receiver_time__rosidl_typesupport_fastrtps_c.h
