[2.913s] Invoking command in '/home/openark/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/openark/ros2_ws/install/zed_ros2:/home/openark/ros2_ws/install/zed_multi_camera:/home/openark/ros2_ws/install/zed_display_rviz2:/home/openark/ros2_ws/install/zed_wrapper:/home/openark/ros2_ws/install/zed_tutorial_video:/home/openark/ros2_ws/install/zed_tutorial_pos_tracking:/home/openark/ros2_ws/install/zed_tutorial_depth:/home/openark/ros2_ws/install/zed_topic_benchmark_interfaces:/home/openark/ros2_ws/install/zed_rgb_convert:/home/openark/ros2_ws/install/zed_components:/home/openark/ros2_ws/install/rviz_plugin_zed_od:/home/openark/ros2_ws/install/zed_interfaces:/home/openark/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclpy_minimal_service:/home/openark/ros2_ws/install/examples_rclpy_minimal_publisher:/home/openark/ros2_ws/install/examples_rclpy_minimal_client:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_server:/home/openark/ros2_ws/install/examples_rclpy_minimal_action_client:/home/openark/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy:/home/openark/ros2_ws/install/septentrio_gnss_driver:/home/openark/ros2_ws/install/roar_septentrio_interface:/home/openark/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/openark/ros2_ws/install/examples_rclcpp_minimal_timer:/home/openark/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/openark/ros2_ws/install/examples_rclcpp_minimal_service:/home/openark/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/openark/ros2_ws/install/examples_rclcpp_minimal_composition:/home/openark/ros2_ws/install/examples_rclcpp_minimal_client:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/openark/ros2_ws/install/examples_rclcpp_minimal_action_client /usr/bin/cmake --build /home/openark/ros2_ws/build/zed_interfaces -- -j12 -l12
[3.115s] [  0%] Built target zed_interfaces__cpp
[3.116s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[3.273s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[3.279s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[3.286s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[3.302s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[3.313s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[3.405s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[3.444s] [ 84%] Built target zed_interfaces
[3.490s] [ 85%] Built target zed_interfaces__py
[3.548s] [ 96%] Built target zed_interfaces__python
[3.607s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[3.620s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.624s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[6.268s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[6.269s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[6.270s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[6.271s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[6.271s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[6.272s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[6.272s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[6.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[6.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[6.273s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[6.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[6.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__functions.h
[6.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.h
[6.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.h
[6.274s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__functions.h
[6.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.h
[6.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[6.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__functions.h
[6.275s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.h
[6.276s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[6.276s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__functions.h
[6.276s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.h
[6.276s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[6.276s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__functions.h
[6.277s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.h
[6.277s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.h
[6.277s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__functions.h
[6.278s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.h
[6.278s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.h
[6.278s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__functions.h
[6.278s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.h
[6.278s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.h
[6.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__functions.h
[6.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.h
[6.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.h
[6.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__functions.h
[6.279s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.h
[6.280s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[6.280s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__functions.h
[6.280s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.h
[6.280s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[6.281s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.h
[6.281s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.h
[6.281s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.h
[6.282s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.h
[6.282s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.h
[6.283s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.h
[6.283s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.h
[6.284s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.h
[6.284s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[6.284s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.h
[6.284s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.h
[6.285s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__functions.h
[6.285s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.h
[6.285s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.h
[6.285s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__functions.h
[6.286s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.h
[6.287s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.h
[6.288s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__functions.h
[6.288s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.h
[6.289s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[6.290s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.h
[6.290s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.h
[6.291s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.h
[6.291s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[6.292s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[6.295s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[6.297s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[6.297s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[6.298s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[6.298s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[6.298s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[6.299s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[6.299s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[6.300s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[6.300s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[6.301s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[6.301s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_c.h
[6.301s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[6.302s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[6.303s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.303s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[6.303s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[6.304s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[6.304s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[6.305s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[6.305s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[6.306s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[6.306s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[6.306s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[6.306s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[6.306s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[6.307s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[6.307s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[6.307s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[6.307s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[6.308s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[6.308s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[6.309s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[6.309s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.309s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[6.310s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[6.310s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[6.310s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[6.311s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[6.311s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[6.311s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[6.311s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[6.311s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[6.313s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[6.313s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[6.313s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[6.313s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[6.313s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[6.313s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[6.313s] -- Up-to-date symlink: /home/openark/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
